Samples,Amplitude
0.54749,-1
0.547566,-1
0.547642,-1
0.547718,-1
0.547795,-1
0.547871,-1
0.547947,-1
0.548024,-1
0.5481,-1
0.548176,-1
0.548252,-1
0.548329,-1
0.548405,-1
0.548481,-1
0.548558,-1
0.548634,-1
0.54871,-1
0.548787,-1
0.548863,-1
0.548939,-1
0.549015,-1
0.549092,-1
0.549168,-1
0.549244,-1
0.549321,-1
0.549397,-1
0.549473,-1
0.549549,-1
0.549626,-1
0.549702,-1
0.549778,-1
0.549855,-1
0.549931,-1
0.550007,-1
0.550084,-1
0.55016,-1
0.550236,-1
0.550312,-1
0.550389,-1
0.550465,-1
0.550541,-1
0.550618,-1
0.550694,-1
0.55077,-1
0.550847,-1
0.550923,-1
0.550999,-1
0.551075,-1
0.551152,-1
0.551228,-1
0.551304,-1
0.551381,-1
0.551457,-1
0.551533,-1
0.551609,-1
0.551686,-1
0.551762,-1
0.551838,-1
0.551915,-1
0.551991,-1
0.552067,-1
0.552144,-1
0.55222,-1
0.552296,-1
0.552372,-1
0.552449,-1
0.552525,-1
0.552601,-1
0.552678,-1
0.552754,-1
0.55283,-1
0.552906,-1
0.552983,-1
0.553059,-1
0.553135,-1
0.553212,-1
0.553288,-1
0.553364,-1
0.553441,-1
0.553517,-1
0.553593,-1
0.553669,-1
0.553746,-1
0.553822,-1
0.553898,-1
0.553975,-1
0.554051,-1
0.554127,-1
0.554203,-1
0.55428,-1
0.554356,-1
0.554432,-1
0.554509,-1
0.554585,-1
0.554661,-1
0.554738,-1
0.554814,-1
0.55489,-1
0.554966,-1
0.555043,-1
0.555119,-1
0.555195,-1
0.555272,-1
0.555348,-1
0.555424,-1
0.5555,-1
0.555577,-1
0.555653,-1
0.555729,-1
0.555806,-1
0.555882,-1
0.555958,-1
0.556035,-1
0.556111,-1
0.556187,-1
0.556263,-1
0.55634,-1
0.556416,-1
0.556492,-1
0.556569,-1
0.556645,-1
0.556721,-1
0.556797,-1
0.556874,-1
0.55695,-1
0.557026,-1
0.557103,-1
0.557179,-1
0.557255,-1
0.557332,-1
0.557408,-1
0.557484,-1
0.55756,-1
0.557637,-1
0.557713,-1
0.557789,-1
0.557866,-1
0.557942,-1
0.558018,-1
0.558094,-1
0.558171,-1
0.558247,-1
0.558323,-1
0.5584,-1
0.558476,-1
0.558552,-1
0.558629,-1
0.558705,-1
0.558781,-1
0.558857,-1
0.558934,-1
0.55901,-1
0.559086,-1
0.559163,-1
0.559239,-1
0.559315,-1
0.559391,-1
0.559468,-1
0.559544,-1
0.55962,-1
0.559697,-1
0.559773,-1
0.559849,-1
0.559926,-1
0.560002,-1
0.560078,-1
0.560154,-1
0.560231,-1
0.560307,-1
0.560383,-1
0.56046,-1
0.560536,-1
0.560612,-1
0.560688,-1
0.560765,-1
0.560841,-1
0.560917,-1
0.560994,-1
0.56107,-1
0.561146,-1
0.561223,-1
0.561299,-1
0.561375,-1
0.561451,-1
0.561528,-1
0.561604,-1
0.56168,-1
0.561757,-1
0.561833,-1
0.561909,-1
0.561985,-1
0.562062,-1
0.562138,-1
0.562214,-1
0.562291,-1
0.562367,-1
0.562443,-1
0.56252,-1
0.562596,-1
0.562672,-1
0.562748,-1
0.562825,-1
0.562901,-1
0.562977,-1
0.563054,-1
0.56313,-1
0.563206,-1
0.563282,-1
0.563359,-1
0.563435,-1
0.563511,-1
0.563588,-1
0.563664,-1
0.56374,-1
0.563817,-1
0.563893,-1
0.563969,-1
0.564045,-1
0.564122,-1
0.564198,-1
0.564274,-1
0.564351,-1
0.564427,-1
0.564503,-1
0.564579,-1
0.564656,-1
0.564732,-1
0.564808,-1
0.564885,-1
0.564961,-1
0.565037,-1
0.565114,-1
0.56519,-1
0.565266,-1
0.565342,-1
0.565419,-1
0.565495,-1
0.565571,-1
0.565648,-1
0.565724,-1
0.5658,-1
0.565876,-1
0.565953,-1
0.566029,-1
0.566105,-1
0.566182,-1
0.566258,-1
0.566334,-1
0.566411,-1
0.566487,-1
0.566563,-1
0.566639,-1
0.566716,-1
0.566792,-1
0.566868,-1
0.566945,-1
0.567021,-1
0.567097,-1
0.567174,-1
0.56725,-1
0.567326,-1
0.567402,-1
0.567479,-1
0.567555,-1
0.567631,-1
0.567708,-1
0.567784,-1
0.56786,-1
0.567936,-1
0.568013,-1
0.568089,-1
0.568165,-1
0.568242,-1
0.568318,-1
0.568394,-1
0.568471,-1
0.568547,-1
0.568623,-1
0.568699,-1
0.568776,-1
0.568852,-1
0.568928,-1
0.569005,-1
0.569081,-1
0.569157,-1
0.569233,-1
0.56931,-1
0.569386,-1
0.569462,-1
0.569539,-1
0.569615,-1
0.569691,-1
0.569768,-1
0.569844,-1
0.56992,-1
0.569996,-1
0.570073,-1
0.570149,-1
0.570225,-1
0.570302,-1
0.570378,-1
0.570454,-1
0.57053,-1
0.570607,-1
0.570683,-1
0.570759,-1
0.570836,-1
0.570912,-1
0.570988,-1
0.571065,-1
0.571141,-1
0.571217,-1
0.571293,-1
0.57137,-1
0.571446,-1
0.571522,-1
0.571599,-1
0.571675,-1
0.571751,-1
0.571827,-1
0.571904,-1
0.57198,-1
0.572056,-1
0.572133,-1
0.572209,-1
0.572285,-1
0.572362,-1
0.572438,-1
0.572514,-1
0.57259,-1
0.572667,-1
0.572743,-1
0.572819,-1
0.572896,-1
0.572972,-1
0.573048,-1
0.573124,-1
0.573201,-1
0.573277,-1
0.573353,-1
0.57343,-1
0.573506,-1
0.573582,-1
0.573659,-1
0.573735,-1
0.573811,-1
0.573887,-1
0.573964,-1
0.57404,-1
0.574116,-1
0.574193,-1
0.574269,-1
0.574345,-1
0.574422,-1
0.574498,-1
0.574574,-1
0.57465,-1
0.574727,-1
0.574803,-1
0.574879,-1
0.574956,-1
0.575032,-1
0.575108,-1
0.575184,-1
0.575261,-1
0.575337,-1
0.575413,-1
0.57549,-1
0.575566,-1
0.575642,-1
0.575719,-1
0.575795,-1
0.575871,-1
0.575947,-1
0.576024,-1
0.5761,-1
0.576176,-1
0.576253,-1
0.576329,-1
0.576405,-1
0.576481,-1
0.576558,-1
0.576634,-1
0.57671,-1
0.576787,-1
0.576863,-1
0.576939,-1
0.577016,-1
0.577092,-1
0.577168,-1
0.577244,-1
0.577321,-1
0.577397,-1
0.577473,-1
0.57755,-1
0.577626,-1
0.577702,-1
0.577778,-1
0.577855,-1
0.577931,-1
0.578007,-1
0.578084,-1
0.57816,-1
0.578236,-1
0.578313,-1
0.578389,-1
0.578465,-1
0.578541,-1
0.578618,-1
0.578694,-1
0.57877,-1
0.578847,-1
0.578923,-1
0.578999,-1
0.579075,-1
0.579152,-1
0.579228,-1
0.579304,-1
0.579381,-1
0.579457,-1
0.579533,-1
0.57961,-1
0.579686,-1
0.579762,-1
0.579838,-1
0.579915,-1
0.579991,-1
0.580067,-1
0.580144,-1
0.58022,-1
0.580296,-1
0.580372,-1
0.580449,-1
0.580525,-1
0.580601,-1
0.580678,-1
0.580754,-1
0.58083,-1
0.580907,-1
0.580983,-1
0.581059,-1
0.581135,-1
0.581212,-1
0.581288,-1
0.581364,-1
0.581441,-1
0.581517,-1
0.581593,-1
0.581669,-1
0.581746,-1
0.581822,-1
0.581898,-1
0.581975,-1
0.582051,-1
0.582127,-1
0.582204,-1
0.58228,-1
0.582356,-1
0.582432,-1
0.582509,-1
0.582585,-1
0.582661,-1
0.582738,-1
0.582814,-1
0.58289,-1
0.582967,-1
0.583043,-1
0.583119,-1
0.583195,-1
0.583272,-1
0.583348,-1
0.583424,-1
0.583501,-1
0.583577,-1
0.583653,-1
0.583729,-1
0.583806,-1
0.583882,-1
0.583958,-1
0.584035,-1
0.584111,-1
0.584187,-1
0.584264,-1
0.58434,-1
0.584416,-1
0.584492,-1
0.584569,-1
0.584645,-1
0.584721,-1
0.584798,-1
0.584874,-1
0.58495,-1
0.585026,-1
0.585103,-1
0.585179,-1
0.585255,-1
0.585332,-1
0.585408,-1
0.585484,-1
0.585561,-1
0.585637,-1
0.585713,-1
0.585789,-1
0.585866,-1
0.585942,-1
0.586018,-1
0.586095,-1
0.586171,-1
0.586247,-1
0.586323,-1
0.5864,-1
0.586476,-1
0.586552,-1
0.586629,-1
0.586705,-1
0.586781,-1
0.586857,-1
0.586934,-1
0.58701,-1
0.587086,-1
0.587163,-1
0.587239,-1
0.587315,-1
0.587392,-1
0.587468,-1
0.587544,-1
0.58762,-1
0.587697,-1
0.587773,-1
0.587849,-1
0.587926,-1
0.588002,-1
0.588078,-1
0.588154,-1
0.588231,-1
0.588307,-1
0.588383,-1
0.58846,-1
0.588536,-1
0.588612,-1
0.588689,-1
0.588765,-1
0.588841,-1
0.588917,-1
0.588994,-1
0.58907,-1
0.589146,-1
0.589223,-1
0.589299,-1
0.589375,-1
0.589451,-1
0.589528,-1
0.589604,-1
0.58968,-1
0.589757,-1
0.589833,-1
0.589909,-1
0.589986,-1
0.590062,-1
0.590138,-1
0.590214,-1
0.590291,-1
0.590367,-1
0.590443,-1
0.59052,-1
0.590596,-1
0.590672,-1
0.590749,-1
0.590825,-1
0.590901,-1
0.590977,-1
0.591054,-1
0.59113,-1
0.591206,-1
0.591283,-1
0.591359,-1
0.591435,-1
0.591511,-1
0.591588,-1
0.591664,-1
0.59174,-1
0.591817,-1
0.591893,-1
0.591969,-1
0.592046,-1
0.592122,-1
0.592198,-1
0.592274,-1
0.592351,-1
0.592427,-1
0.592503,-1
0.59258,-1
0.592656,-1
0.592732,-1
0.592808,-1
0.592885,-1
0.592961,-1
0.593037,-1
0.593114,-1
0.59319,-1
0.593266,-1
0.593343,-1
0.593419,-1
0.593495,-1
0.593571,-1
0.593648,-1
0.593724,-1
0.5938,-1
0.593877,-1
0.593953,-1
0.594029,-1
0.594105,-1
0.594182,-1
0.594258,-1
0.594334,-1
0.594411,-1
0.594487,-1
0.594563,-1
0.59464,-1
0.594716,-1
0.594792,-1
0.594868,-1
0.594945,-1
0.595021,-1
0.595097,-1
0.595174,-1
0.59525,-1
0.595326,-1
0.595402,-1
0.595479,-1
0.595555,-1
0.595631,-1
0.595708,-1
0.595784,-1
0.59586,-1
0.595937,-1
0.596013,-1
0.596089,-1
0.596165,-1
0.596242,-1
0.596318,-1
0.596394,-1
0.596471,-1
0.596547,-1
0.596623,-1
0.596699,-1
0.596776,-1
0.596852,-1
0.596928,-1
0.597005,-1
0.597081,-1
0.597157,-1
0.597234,-1
0.59731,-1
0.597386,-1
0.597462,-1
0.597539,-1
0.597615,-1
0.597691,-1
0.597768,-1
0.597844,-1
0.59792,-1
0.597997,-1
0.598073,-1
0.598149,-1
0.598225,-1
0.598302,-1
0.598378,-1
0.598454,-1
0.598531,-1
0.598607,-1
0.598683,-1
0.598759,-1
0.598836,-1
0.598912,-1
0.598988,-1
0.599065,-1
0.599141,-1
0.599217,-1
0.599294,-1
0.59937,-1
0.599446,-1
0.599522,-1
0.599599,-1
0.599675,-1
0.599751,-1
0.599828,-1
0.599904,-1
0.59998,-1
0.600056,-1
0.600133,-1
0.600209,-1
0.600285,-1
0.600362,-1
0.600438,-1
0.600514,-1
0.600591,-1
0.600667,-1
0.600743,-1
0.600819,-1
0.600896,-1
0.600972,-1
0.601048,-1
0.601125,-1
0.601201,-1
0.601277,-1
0.601353,-1
0.60143,-1
0.601506,-1
0.601582,-1
0.601659,-1
0.601735,-1
0.601811,-1
0.601888,-1
0.601964,-1
0.60204,-1
0.602116,-1
0.602193,-1
0.602269,-1
0.602345,-1
0.602422,-1
0.602498,-1
0.602574,-1
0.60265,-1
0.602727,-1
0.602803,-1
0.602879,-1
0.602956,-1
0.603032,-1
0.603108,-1
0.603185,-1
0.603261,-1
0.603337,-1
0.603413,-1
0.60349,-1
0.603566,-1
0.603642,-1
0.603719,-1
0.603795,-1
0.603871,-1
0.603947,-1
0.604024,-1
0.6041,-1
0.604176,-1
0.604253,-1
0.604329,-1
0.604405,-1
0.604482,-1
0.604558,-1
0.604634,-1
0.60471,-1
0.604787,-1
0.604863,-1
0.604939,-1
0.605016,-1
0.605092,-1
0.605168,-1
0.605244,-1
0.605321,-1
0.605397,-1
0.605473,-1
0.60555,-1
0.605626,-1
0.605702,-1
0.605779,-1
0.605855,-1
0.605931,-1
0.606007,-1
0.606084,-1
0.60616,-1
0.606236,-1
0.606313,-1
0.606389,-1
0.606465,-1
0.606542,-1
0.606618,-1
0.606694,-1
0.60677,-1
0.606847,-1
0.606923,-1
0.606999,-1
0.607076,-1
0.607152,-1
0.607228,-1
0.607304,-1
0.607381,-1
0.607457,-1
0.607533,-1
0.60761,-1
0.607686,-1
0.607762,-1
0.607839,-1
0.607915,-1
0.607991,-1
0.608067,-1
0.608144,-1
0.60822,-1
0.608296,-1
0.608373,-1
0.608449,-1
0.608525,-1
0.608601,-1
0.608678,-1
0.608754,-1
0.60883,-1
0.608907,-1
0.608983,-1
0.609059,-1
0.609136,-1
0.609212,-1
0.609288,-1
0.609364,-1
0.609441,-1
0.609517,-1
0.609593,-1
0.60967,-1
0.609746,-1
0.609822,-1
0.609898,-1
0.609975,-1
0.610051,-1
0.610127,-1
0.610204,-1
0.61028,-1
0.610356,-1
0.610433,-1
0.610509,-1
0.610585,-1
0.610661,-1
0.610738,-1
0.610814,-1
0.61089,-1
0.610967,-1
0.611043,-1
0.611119,-1
0.611195,-1
0.611272,-1
0.611348,-1
0.611424,-1
0.611501,-1
0.611577,-1
0.611653,-1
0.61173,-1
0.611806,-1
0.611882,-1
0.611958,-1
0.612035,-1
0.612111,-1
0.612187,-1
0.612264,-1
0.61234,-1
0.612416,-1
0.612492,-1
0.612569,-1
0.612645,-1
0.612721,-1
0.612798,-1
0.612874,-1
0.61295,-1
0.613026,-1
0.613103,-1
0.613179,-1
0.613255,-1
0.613332,-1
0.613408,-1
0.613484,-1
0.613561,-1
0.613637,-1
0.613713,-1
0.613789,-1
0.613866,-1
0.613942,-1
0.614018,-1
0.614095,-1
0.614171,-1
0.614247,-1
0.614324,-1
0.6144,-1
0.614476,-1
0.614552,-1
0.614629,-1
0.614705,-1
0.614781,-1
0.614858,-1
0.614934,-1
0.61501,-1
0.615086,-1
0.615163,-1
0.615239,-1
0.615315,-1
0.615392,-1
0.615468,-1
0.615544,-1
0.615621,-1
0.615697,-1
0.615773,-1
0.615849,-1
0.615926,-1
0.616002,-1
0.616078,-1
0.616155,-1
0.616231,-1
0.616307,-1
0.616383,-1
0.61646,-1
0.616536,-1
0.616612,-1
0.616689,-1
0.616765,-1
0.616841,-1
0.616918,-1
0.616994,-1
0.61707,-1
0.617146,-1
0.617223,-1
0.617299,-1
0.617375,-1
0.617452,-1
0.617528,-1
0.617604,-1
0.61768,-1
0.617757,-1
0.617833,-1
0.617909,-1
0.617986,-1
0.618062,-1
0.618138,-1
0.618215,-1
0.618291,-1
0.618367,-1
0.618443,-1
0.61852,-1
0.618596,-1
0.618672,-1
0.618749,-1
0.618825,-1
0.618901,-1
0.618977,-1
0.619054,-1
0.61913,-1
0.619206,-1
0.619283,-1
0.619359,-1
0.619435,-1
0.619512,-1
0.619588,-1
0.619664,-1
0.61974,-1
0.619817,-1
0.619893,-1
0.619969,-1
0.620046,-1
0.620122,-1
0.620198,-1
0.620274,-1
0.620351,-1
0.620427,-1
0.620503,-1
0.62058,-1
0.620656,-1
0.620732,-1
0.620809,-1
0.620885,-1
0.620961,-1
0.621037,-1
0.621114,-1
0.62119,-1
0.621266,-1
0.621343,-1
0.621419,-1
0.621495,-1
0.621572,-1
0.621648,-1
0.621724,-1
0.6218,-1
0.621877,-1
0.621953,-1
0.622029,-1
0.622106,-1
0.622182,-1
0.622258,-1
0.622334,-1
0.622411,-1
0.622487,-1
0.622563,-1
0.62264,-1
0.622716,-1
0.622792,-1
0.622869,-1
0.622945,-1
0.623021,-1
0.623097,-1
0.623174,-1
0.62325,-1
0.623326,-1
0.623403,-1
0.623479,-1
0.623555,-1
0.623631,-1
0.623708,-1
0.623784,-1
0.62386,-1
0.623937,-1
0.624013,-1
0.624089,-1
0.624166,-1
0.624242,-1
0.624318,-1
0.624394,-1
0.624471,-1
0.624547,-1
0.624623,-1
0.6247,-1
0.624776,-1
0.624852,-1
0.624928,-1
0.625005,-1
0.625081,-1
0.625157,-1
0.625234,-1
0.62531,-1
0.625386,-1
0.625463,-1
0.625539,-1
0.625615,-1
0.625691,-1
0.625768,-1
0.625844,-1
0.62592,-1
0.625997,-1
0.626073,-1
0.626149,-1
0.626225,-1
0.626302,-1
0.626378,-1
0.626454,-1
0.626531,-1
0.626607,-1
0.626683,-1
0.62676,-1
0.626836,-1
0.626912,-1
0.626988,-1
0.627065,-1
0.627141,-1
0.627217,-1
0.627294,-1
0.62737,-1
0.627446,-1
0.627522,-1
0.627599,-1
0.627675,-1
0.627751,-1
0.627828,-1
0.627904,-1
0.62798,-1
0.628057,-1
0.628133,-1
0.628209,-1
0.628285,-1
0.628362,-1
0.628438,-1
0.628514,-1
0.628591,-1
0.628667,-1
0.628743,-1
0.628819,-1
0.628896,-1
0.628972,-1
0.629048,-1
0.629125,-1
0.629201,-1
0.629277,-1
0.629354,-1
0.62943,-1
0.629506,-1
0.629582,-1
0.629659,-1
0.629735,-1
0.629811,-1
0.629888,-1
0.629964,-1
0.63004,-1
0.630117,-1
0.630193,-1
0.630269,-1
0.630345,-1
0.630422,-1
0.630498,-1
0.630574,-1
0.630651,-1
0.630727,-1
0.630803,-1
0.630879,-1
0.630956,-1
0.631032,-1
0.631108,-1
0.631185,-1
0.631261,-1
0.631337,-1
0.631414,-1
0.63149,-1
0.631566,-1
0.631642,-1
0.631719,-1
0.631795,-1
0.631871,-1
0.631948,-1
0.632024,-1
0.6321,-1
0.632176,-1
0.632253,-1
0.632329,-1
0.632405,-1
0.632482,-1
0.632558,-1
0.632634,-1
0.632711,-1
0.632787,-1
0.632863,-1
0.632939,-1
0.633016,-1
0.633092,-1
0.633168,-1
0.633245,-1
0.633321,-1
0.633397,-1
0.633473,-1
0.63355,-1
0.633626,-1
0.633702,-1
0.633779,-1
0.633855,-1
0.633931,-1
0.634008,-1
0.634084,-1
0.63416,-1
0.634236,-1
0.634313,-1
0.634389,-1
0.634465,-1
0.634542,-1
0.634618,-1
0.634694,-1
0.63477,-1
0.634847,-1
0.634923,-1
0.634999,-1
0.635076,-1
0.635152,-1
0.635228,-1
0.635305,-1
0.635381,-1
0.635457,-1
0.635533,-1
0.63561,-1
0.635686,-1
0.635762,-1
0.635839,-1
0.635915,-1
0.635991,-1
0.636067,-1
0.636144,-1
0.63622,-1
0.636296,-1
0.636373,-1
0.636449,-1
0.636525,-1
0.636602,-1
0.636678,-1
0.636754,-1
0.63683,-1
0.636907,-1
0.636983,-1
0.637059,-1
0.637136,-1
0.637212,-1
0.637288,-1
0.637365,-1
0.637441,-1
0.637517,-1
0.637593,-1
0.63767,-1
0.637746,-1
0.637822,-1
0.637899,-1
0.637975,-1
0.638051,-1
0.638127,-1
0.638204,-1
0.63828,-1
0.638356,-1
0.638433,-1
0.638509,-1
0.638585,-1
0.638662,-1
0.638738,-1
0.638814,-1
0.63889,-1
0.638967,-1
0.639043,-1
0.639119,-1
0.639196,-1
0.639272,-1
0.639348,-1
0.639424,-1
0.639501,-1
0.639577,-1
0.639653,-1
0.63973,-1
0.639806,-1
0.639882,-1
0.639959,-1
0.640035,-1
0.640111,-1
0.640187,-1
0.640264,-1
0.64034,-1
0.640416,-1
0.640493,-1
0.640569,-1
0.640645,-1
0.640721,-1
0.640798,-1
0.640874,-1
0.64095,-1
0.641027,-1
0.641103,-1
0.641179,-1
0.641255,-1
0.641332,-1
0.641408,-1
0.641484,-1
0.641561,-1
0.641637,-1
0.641713,-1
0.64179,-1
0.641866,-1
0.641942,-1
0.642018,-1
0.642095,-1
0.642171,-1
0.642247,-1
0.642324,-1
0.6424,-1
0.642476,-1
0.642552,-1
0.642629,-1
0.642705,-1
0.642781,-1
0.642858,-1
0.642934,-1
0.64301,-1
0.643087,-1
0.643163,-1
0.643239,-1
0.643315,-1
0.643392,-1
0.643468,-1
0.643544,-1
0.643621,-1
0.643697,-1
0.643773,-1
0.643849,-1
0.643926,-1
0.644002,-1
0.644078,-1
0.644155,-1
0.644231,-1
0.644307,-1
0.644384,-1
0.64446,-1
0.644536,-1
0.644612,-1
0.644689,-1
0.644765,-1
0.644841,-1
0.644918,-1
0.644994,-1
0.64507,-1
0.645147,-1
0.645223,-1
0.645299,-1
0.645375,-1
0.645452,-1
0.645528,-1
0.645604,-1
0.645681,-1
0.645757,-1
0.645833,-1
0.645909,-1
0.645986,-1
0.646062,-1
0.646138,-1
0.646215,-1
0.646291,-1
0.646367,-1
0.646444,-1
0.64652,-1
0.646596,-1
0.646672,-1
0.646749,-1
0.646825,-1
0.646901,-1
0.646978,-1
0.647054,-1
0.64713,-1
0.647206,-1
0.647283,-1
0.647359,-1
0.647435,-1
0.647512,-1
0.647588,-1
0.647664,-1
0.647741,-1
0.647817,-1
0.647893,-1
0.647969,-1
0.648046,-1
0.648122,-1
0.648198,-1
0.648275,-1
0.648351,-1
0.648427,-1
0.648503,-1
0.64858,-1
0.648656,-1
0.648732,-1
0.648809,-1
0.648885,-1
0.648961,-1
0.649038,-1
0.649114,-1
0.64919,-1
0.649266,-1
0.649343,-1
0.649419,-1
0.649495,-1
0.649572,-1
0.649648,-1
0.649724,-1
0.6498,-1
0.649877,-1
0.649953,-1
0.650029,-1
0.650106,-1
0.650182,-1
0.650258,-1
0.650335,-1
0.650411,-1
0.650487,-1
0.650563,-1
0.65064,-1
0.650716,-1
0.650792,-1
0.650869,-1
0.650945,-1
0.651021,-1
0.651097,-1
0.651174,-1
0.65125,-1
0.651326,-1
0.651403,-1
0.651479,-1
0.651555,-1
0.651632,-1
0.651708,-1
0.651784,-1
0.65186,-1
0.651937,-1
0.652013,-1
0.652089,-1
0.652166,-1
0.652242,-1
0.652318,-1
0.652395,-1
0.652471,-1
0.652547,-1
0.652623,-1
0.6527,-1
0.652776,-1
0.652852,-1
0.652929,-1
0.653005,-1
0.653081,-1
0.653157,-1
0.653234,-1
0.65331,-1
0.653386,-1
0.653463,-1
0.653539,-1
0.653615,-1
0.653692,-1
0.653768,-1
0.653844,-1
0.65392,-1
0.653997,-1
0.654073,-1
0.654149,-1
0.654226,-1
0.654302,-1
0.654378,-1
0.654454,-1
0.654531,-1
0.654607,-1
0.654683,-1
0.65476,-1
0.654836,-1
0.654912,-1
0.654989,-1
0.655065,-1
0.655141,-1
0.655217,-1
0.655294,-1
0.65537,-1
0.655446,-1
0.655523,-1
0.655599,-1
0.655675,-1
0.655751,-1
0.655828,-1
0.655904,-1
0.65598,-1
0.656057,-1
0.656133,-1
0.656209,-1
0.656286,-1
0.656362,-1
0.656438,-1
0.656514,-1
0.656591,-1
0.656667,-1
0.656743,-1
0.65682,-1
0.656896,-1
0.656972,-1
0.657048,-1
0.657125,-1
0.657201,-1
0.657277,-1
0.657354,-1
0.65743,-1
0.657506,-1
0.657583,-1
0.657659,-1
0.657735,-1
0.657811,-1
0.657888,-1
0.657964,-1
0.65804,-1
0.658117,-1
0.658193,-1
0.658269,-1
0.658345,-1
0.658422,-1
0.658498,-1
0.658574,-1
0.658651,-1
0.658727,-1
0.658803,-1
0.65888,-1
0.658956,-1
0.659032,-1
0.659108,-1
0.659185,-1
0.659261,-1
0.659337,-1
0.659414,-1
0.65949,-1
0.659566,-1
0.659642,-1
0.659719,-1
0.659795,-1
0.659871,-1
0.659948,-1
0.660024,-1
0.6601,-1
0.660177,-1
0.660253,-1
0.660329,-1
0.660405,-1
0.660482,-1
0.660558,-1
0.660634,-1
0.660711,-1
0.660787,-1
0.660863,-1
0.66094,-1
0.661016,-1
0.661092,-1
0.661168,-1
0.661245,-1
0.661321,-1
0.661397,-1
0.661474,-1
0.66155,-1
0.661626,-1
0.661702,-1
0.661779,-1
0.661855,-1
0.661931,-1
0.662008,-1
0.662084,-1
0.66216,-1
0.662237,-1
0.662313,-1
0.662389,-1
0.662465,-1
0.662542,-1
0.662618,-1
0.662694,-1
0.662771,-1
0.662847,-1
0.662923,-1
0.662999,-1
0.663076,-1
0.663152,-1
0.663228,-1
0.663305,-1
0.663381,-1
0.663457,-1
0.663534,-1
0.66361,-1
0.663686,-1
0.663762,-1
0.663839,-1
0.663915,-1
0.663991,-1
0.664068,-1
0.664144,-1
0.66422,-1
0.664296,-1
0.664373,-1
0.664449,-1
0.664525,-1
0.664602,-1
0.664678,-1
0.664754,-1
0.664831,-1
0.664907,-1
0.664983,-1
0.665059,-1
0.665136,-1
0.665212,-1
0.665288,-1
0.665365,-1
0.665441,-1
0.665517,-1
0.665593,-1
0.66567,-1
0.665746,-1
0.665822,-1
0.665899,-1
0.665975,-1
0.666051,-1
0.666128,-1
0.666204,-1
0.66628,-1
0.666356,-1
0.666433,-1
0.666509,-1
0.666585,-1
0.666662,-1
0.666738,-1
0.666814,-1
0.66689,-1
0.666967,-1
0.667043,-1
0.667119,-1
0.667196,-1
0.667272,-1
0.667348,-1
0.667424,-1
0.667501,-1
0.667577,-1
0.667653,-1
0.66773,-1
0.667806,-1
0.667882,-1
0.667959,-1
0.668035,-1
0.668111,-1
0.668187,-1
0.668264,-1
0.66834,-1
0.668416,-1
0.668493,-1
0.668569,-1
0.668645,-1
0.668722,-1
0.668798,-1
0.668874,-1
0.66895,-1
0.669027,-1
0.669103,-1
0.669179,-1
0.669256,-1
0.669332,-1
0.669408,-1
0.669484,-1
0.669561,-1
0.669637,-1
0.669713,-1
0.66979,-1
0.669866,-1
0.669942,-1
0.670019,-1
0.670095,-1
0.670171,-1
0.670247,-1
0.670324,-1
0.6704,-1
0.670476,-1
0.670553,-1
0.670629,-1
0.670705,-1
0.670781,-1
0.670858,-1
0.670934,-1
0.67101,-1
0.671087,-1
0.671163,-1
0.671239,-1
0.671316,-1
0.671392,-1
0.671468,-1
0.671544,-1
0.671621,-1
0.671697,-1
0.671773,-1
0.67185,-1
0.671926,-1
0.672002,-1
0.672078,-1
0.672155,-1
0.672231,-1
0.672307,-1
0.672384,-1
0.67246,-1
0.672536,-1
0.672613,-1
0.672689,-1
0.672765,-1
0.672841,-1
0.672918,-1
0.672994,-1
0.67307,-1
0.673147,-1
0.673223,-1
0.673299,-1
0.673375,-1
0.673452,-1
0.673528,-1
0.673604,-1
0.673681,-1
0.673757,-1
0.673833,-1
0.67391,-1
0.673986,-1
0.674062,-1
0.674138,-1
0.674215,-1
0.674291,-1
0.674367,-1
0.674444,-1
0.67452,-1
0.674596,-1
0.674672,-1
0.674749,-1
0.674825,-1
0.674901,-1
0.674978,-1
0.675054,-1
0.67513,-1
0.675207,-1
0.675283,-1
0.675359,-1
0.675435,-1
0.675512,-1
0.675588,-1
0.675664,-1
0.675741,-1
0.675817,-1
0.675893,-1
0.67597,-1
0.676046,-1
0.676122,-1
0.676198,-1
0.676275,-1
0.676351,-1
0.676427,-1
0.676504,-1
0.67658,-1
0.676656,-1
0.676732,-1
0.676809,-1
0.676885,-1
0.676961,-1
0.677038,-1
0.677114,-1
0.67719,-1
0.677267,-1
0.677343,-1
0.677419,-1
0.677495,-1
0.677572,-1
0.677648,-1
0.677724,-1
0.677801,-1
0.677877,-1
0.677953,-1
0.678029,-1
0.678106,-1
0.678182,-1
0.678258,-1
0.678335,-1
0.678411,-1
0.678487,-1
0.678564,-1
0.67864,-1
0.678716,-1
0.678792,-1
0.678869,-1
0.678945,-1
0.679021,-1
0.679098,-1
0.679174,-1
0.67925,-1
0.679326,-1
0.679403,-1
0.679479,-1
0.679555,-1
0.679632,-1
0.679708,-1
0.679784,-1
0.679861,-1
0.679937,-1
0.680013,-1
0.680089,-1
0.680166,-1
0.680242,-1
0.680318,-1
0.680395,-1
0.680471,-1
0.680547,-1
0.680623,-1
0.6807,-1
0.680776,-1
